Version 4.1
SHEET 1 7620 3100
WIRE 1312 1056 1280 1056
WIRE -208 1072 -208 976
WIRE 1088 1072 1088 928
WIRE 1152 1072 1088 1072
WIRE 5280 1072 5280 1024
WIRE 1392 1088 1392 928
WIRE 1392 1088 1280 1088
WIRE 3648 1088 3648 1008
WIRE 3648 1088 3616 1088
WIRE 928 1104 928 1072
WIRE 992 1104 928 1104
WIRE 1152 1104 992 1104
WIRE 2432 1104 2432 720
WIRE 2624 1104 2432 1104
WIRE 2800 1104 2624 1104
WIRE 3056 1104 2864 1104
WIRE 3168 1104 3136 1104
WIRE 3408 1104 3408 848
WIRE 3408 1104 3168 1104
WIRE 3488 1104 3408 1104
WIRE 4336 1104 4336 1024
WIRE 4336 1104 4304 1104
WIRE 928 1120 928 1104
WIRE 1312 1120 1280 1120
WIRE 3792 1120 3792 848
WIRE 3792 1120 3616 1120
WIRE 3872 1120 3792 1120
WIRE 4144 1120 4144 896
WIRE 4144 1120 3952 1120
WIRE 4176 1120 4144 1120
WIRE 5056 1120 4992 1120
WIRE 80 1136 -144 1136
WIRE 3488 1136 3424 1136
WIRE 4416 1136 4416 896
WIRE 4416 1136 4304 1136
WIRE 4560 1136 4416 1136
WIRE 4768 1136 4560 1136
WIRE 3648 1152 3616 1152
WIRE 4176 1152 4144 1152
WIRE 5120 1152 4992 1152
WIRE 4336 1168 4304 1168
WIRE 4768 1168 4656 1168
WIRE 16 1184 -16 1184
WIRE 48 1184 16 1184
WIRE 3424 1184 3424 1136
WIRE 5072 1184 4992 1184
WIRE 5120 1184 5120 1152
WIRE -208 1200 -208 1072
WIRE 208 1200 208 720
WIRE 1264 1200 1248 1200
WIRE 1312 1200 1312 1120
WIRE 1312 1200 1264 1200
WIRE 2672 1200 2592 1200
WIRE 2848 1200 2752 1200
WIRE 3056 1200 2848 1200
WIRE 3168 1200 3168 1104
WIRE 3168 1200 3136 1200
WIRE 2848 1216 2848 1200
WIRE 4768 1216 4736 1216
WIRE 5040 1216 4992 1216
WIRE 5072 1216 5072 1184
WIRE 5280 1216 5280 1152
WIRE 5280 1216 5072 1216
WIRE 5488 1216 5280 1216
WIRE 5904 1216 5904 496
WIRE 5904 1216 5488 1216
WIRE 3600 1232 3584 1232
WIRE 3648 1232 3648 1152
WIRE 3648 1232 3600 1232
WIRE 4544 1232 4528 1232
WIRE 4656 1232 4656 1168
WIRE 4656 1232 4624 1232
WIRE 4144 1248 4144 1152
WIRE 4288 1248 4272 1248
WIRE 4336 1248 4336 1168
WIRE 4336 1248 4288 1248
WIRE 48 1264 48 1184
WIRE 48 1264 16 1264
WIRE 2176 1264 2080 1264
WIRE 2400 1264 2256 1264
WIRE 4528 1264 4528 1232
WIRE -144 1280 -144 1136
WIRE -112 1280 -144 1280
WIRE 5040 1280 5040 1216
WIRE 5040 1280 4944 1280
WIRE 80 1296 80 1136
WIRE 80 1296 16 1296
WIRE 208 1296 208 1200
WIRE 208 1296 80 1296
WIRE 3424 1296 3424 1264
WIRE -208 1312 -208 1280
WIRE -112 1312 -208 1312
WIRE 2848 1312 2848 1280
WIRE 48 1328 16 1328
WIRE 4736 1328 4736 1216
WIRE -208 1344 -208 1312
WIRE 4144 1360 4144 1328
WIRE 4656 1360 4656 1232
WIRE 4848 1360 4656 1360
WIRE 5072 1360 5072 1216
WIRE 5072 1360 4928 1360
WIRE 2832 1376 2688 1376
WIRE 2992 1376 2832 1376
WIRE 0 1408 -16 1408
WIRE 48 1408 48 1328
WIRE 48 1408 0 1408
WIRE 2288 1408 2256 1408
WIRE 2320 1408 2288 1408
WIRE -208 1440 -208 1424
WIRE 2896 1456 2864 1456
WIRE 2928 1456 2896 1456
WIRE 2992 1456 2992 1376
WIRE 3056 1456 2992 1456
WIRE 3168 1456 3168 1200
WIRE 3168 1456 3136 1456
WIRE 1824 1488 1664 1488
WIRE 1872 1488 1824 1488
WIRE 1904 1488 1872 1488
WIRE 2080 1488 2080 1264
WIRE 2080 1488 1984 1488
WIRE 2320 1488 2320 1408
WIRE 2320 1488 2288 1488
WIRE 1664 1504 1664 1488
WIRE 2080 1504 2080 1488
WIRE 2160 1504 2080 1504
WIRE 4736 1504 4736 1328
WIRE 2400 1520 2400 1264
WIRE 2400 1520 2288 1520
WIRE 2464 1520 2400 1520
WIRE 2592 1520 2592 1200
WIRE 2592 1520 2464 1520
WIRE 2160 1536 2080 1536
WIRE 2928 1536 2928 1456
WIRE 2928 1536 2896 1536
WIRE 3648 1536 3616 1536
WIRE 3712 1536 3648 1536
WIRE 3872 1536 3824 1536
WIRE 3936 1536 3872 1536
WIRE 2320 1552 2288 1552
WIRE 2688 1552 2688 1376
WIRE 2768 1552 2688 1552
WIRE 4544 1552 4416 1552
WIRE 4672 1552 4624 1552
WIRE 1824 1568 1664 1568
WIRE 1856 1568 1824 1568
WIRE 1904 1568 1856 1568
WIRE 2080 1568 2080 1536
WIRE 2080 1568 1984 1568
WIRE 2992 1568 2992 1456
WIRE 2992 1568 2896 1568
WIRE 2624 1584 2544 1584
WIRE 2768 1584 2624 1584
WIRE 2928 1600 2896 1600
WIRE 1856 1616 1856 1568
WIRE 2080 1616 2080 1568
WIRE 2272 1632 2256 1632
WIRE 2320 1632 2320 1552
WIRE 2320 1632 2272 1632
WIRE 2544 1632 2544 1584
WIRE 2624 1632 2624 1584
WIRE 4736 1648 4736 1600
WIRE 2880 1680 2864 1680
WIRE 2928 1680 2928 1600
WIRE 2928 1680 2880 1680
WIRE 2080 1712 2080 1696
WIRE 2624 1728 2624 1712
WIRE 4736 1744 4736 1728
WIRE 1184 2096 1120 2096
WIRE 2432 2096 2384 2096
WIRE 2608 2096 2512 2096
WIRE 880 2112 832 2112
WIRE 992 2112 880 2112
WIRE 1184 2128 1120 2128
WIRE 992 2144 912 2144
WIRE 1184 2160 1120 2160
WIRE 1728 2176 1664 2176
WIRE 1904 2176 1808 2176
WIRE 832 2192 832 2112
WIRE 2608 2224 2608 2096
WIRE 2608 2224 2544 2224
WIRE 3040 2224 2608 2224
WIRE 3152 2224 3120 2224
WIRE 912 2240 912 2144
WIRE 1184 2240 1184 2160
WIRE 1184 2240 912 2240
WIRE 2272 2240 2240 2240
WIRE 2384 2240 2384 2096
WIRE 2384 2240 2352 2240
WIRE 2416 2240 2384 2240
WIRE 2240 2256 2240 2240
WIRE 2608 2256 2544 2256
WIRE 2416 2272 2368 2272
WIRE 2608 2288 2544 2288
WIRE 480 2304 384 2304
WIRE 592 2304 480 2304
WIRE 1904 2304 1904 2176
WIRE 1904 2304 1840 2304
WIRE 2080 2304 1904 2304
WIRE 2192 2304 2160 2304
WIRE 2368 2304 2368 2272
WIRE 2368 2304 2192 2304
WIRE 592 2320 592 2304
WIRE 1184 2320 1184 2240
WIRE 1296 2320 1184 2320
WIRE 1552 2320 1296 2320
WIRE 1664 2320 1664 2176
WIRE 1664 2320 1632 2320
WIRE 1712 2320 1664 2320
WIRE 3040 2320 2976 2320
WIRE 3152 2320 3152 2224
WIRE 3152 2320 3120 2320
WIRE 3376 2320 3312 2320
WIRE 1904 2336 1840 2336
WIRE 2192 2336 2192 2304
WIRE 3152 2336 3152 2320
WIRE 3184 2336 3152 2336
WIRE 1712 2352 1664 2352
WIRE 3376 2352 3312 2352
WIRE 480 2368 480 2304
WIRE 1904 2368 1840 2368
WIRE 3184 2368 3152 2368
WIRE 1552 2384 1376 2384
WIRE 1664 2384 1664 2352
WIRE 1664 2384 1632 2384
WIRE 3344 2384 3312 2384
WIRE 592 2400 592 2384
WIRE 384 2416 384 2304
WIRE 1664 2432 1664 2384
WIRE 1184 2448 1120 2448
WIRE 2192 2448 2192 2416
WIRE 480 2464 480 2448
WIRE 752 2464 480 2464
WIRE 992 2464 752 2464
WIRE 480 2480 480 2464
WIRE 1184 2480 1120 2480
WIRE 992 2496 912 2496
WIRE 384 2512 384 2496
WIRE 1184 2512 1120 2512
WIRE 3152 2512 3152 2368
WIRE 3200 2512 3152 2512
WIRE 3344 2512 3344 2384
WIRE 3344 2512 3280 2512
WIRE 3504 2512 3344 2512
WIRE 4416 2512 4416 1552
WIRE 4416 2512 3504 2512
WIRE 1664 2528 1664 2512
WIRE 3152 2560 3152 2512
WIRE 480 2576 480 2560
WIRE 912 2592 912 2496
WIRE 1184 2592 1184 2512
WIRE 1184 2592 912 2592
WIRE 1280 2592 1184 2592
WIRE 1376 2592 1376 2384
WIRE 1376 2592 1280 2592
WIRE 2608 2592 2544 2592
WIRE 2416 2608 2240 2608
WIRE 2608 2624 2544 2624
WIRE 2416 2640 2336 2640
WIRE 2608 2656 2544 2656
WIRE 3152 2656 3152 2640
WIRE 2096 2672 2000 2672
WIRE 2336 2736 2336 2640
WIRE 2608 2736 2608 2656
WIRE 2608 2736 2336 2736
WIRE 2768 2736 2608 2736
WIRE 2976 2736 2976 2320
WIRE 2976 2736 2768 2736
WIRE 2000 2768 2000 2672
WIRE 2096 2784 2096 2752
WIRE 2000 2800 2000 2768
WIRE 2000 2800 1920 2800
WIRE 1920 2816 1920 2800
WIRE 2000 2816 2000 2800
WIRE 2096 2880 2096 2864
WIRE 2240 2880 2240 2608
WIRE 2240 2880 2096 2880
WIRE 2096 2896 2096 2880
WIRE 2096 3008 2096 2976
FLAG 3712 1616 0
FLAG 3824 1616 0
FLAG 3872 1536 VCC_15
FLAG 3648 1536 VEE_-15
FLAG 5184 -32 VCC_15
FLAG 5200 -256 VEE_-15
FLAG 4992 64 0
FLAG 2624 1104 FIN_TRI_WAV
FLAG 2272 1632 VCC_15
FLAG 2288 1408 VEE_-15
FLAG 2080 1712 0
FLAG 1856 1616 0
FLAG 3600 1232 VCC_15
FLAG 3616 1008 VEE_-15
FLAG 3424 1296 0
FLAG 2624 1728 0
FLAG 2848 1312 0
FLAG 4288 1248 VCC_15
FLAG 4304 1024 VEE_-15
FLAG 4144 1360 0
FLAG 4528 1264 0
FLAG 5120 1184 0
FLAG 4944 1280 VEE_-15
FLAG 5056 1120 VCC_15
FLAG 5312 1024 VEE_-15
FLAG 5104 256 VCC_15
FLAG 5104 480 VEE_-15
FLAG 4608 576 0
FLAG 4928 752 0
FLAG 4720 496 0
FLAG 5568 640 0
FLAG 2464 1520 INCI_OUT
FLAG 2880 1680 VCC_15
FLAG 2896 1456 VEE_-15
FLAG 3616 1600 0
FLAG 3936 1600 0
FLAG 4368 336 VEE_-15
FLAG 4368 -448 VCC_15
FLAG -176 912 0
FLAG -64 1072 0
FLAG -512 720 0
FLAG -560 912 0
FLAG 752 784 VCC_15
FLAG 768 560 VEE_-15
FLAG 1248 800 VCC_15
FLAG 1264 576 VEE_-15
FLAG 1040 832 0
FLAG 2160 832 VCC_15
FLAG 2176 608 VEE_-15
FLAG 1952 864 0
FLAG 544 848 0
FLAG -144 1072 0
FLAG 0 1408 VCC_15
FLAG 16 1184 VEE_-15
FLAG -208 1440 0
FLAG 6432 240 VCC_15
FLAG 6432 464 VEE_-15
FLAG 6256 192 0
FLAG 6704 544 0
FLAG 6896 512 0
FLAG 7280 480 VCC_15
FLAG 7296 256 VEE_-15
FLAG 7136 592 0
FLAG 7536 368 rcu_out
FLAG 832 2272 0
FLAG 1664 2528 0
FLAG 384 2512 0
FLAG 480 2576 0
FLAG 2192 2448 0
FLAG 3152 2656 0
FLAG 2000 2896 0
FLAG 2096 3008 0
FLAG 592 2400 0
FLAG 3376 2320 VCC_15
FLAG 3376 2352 VEE_-15
FLAG 2608 2592 VCC_15
FLAG 2608 2624 VEE_-15
FLAG 1184 2096 VCC_15
FLAG 1184 2128 VEE_-15
FLAG 1184 2448 VCC_15
FLAG 1184 2480 VEE_-15
FLAG 1904 2336 VEE_-15
FLAG 1904 2368 VCC_15
FLAG 2608 2256 VEE_-15
FLAG 2608 2288 VCC_15
FLAG 2768 2736 REF_G
FLAG 1296 2320 RAW_G
FLAG 1280 2592 ADXL_SYP_BY2
FLAG 3504 2512 G_OUT_CORRECTED
FLAG 2000 2768 6V
FLAG 2240 2256 0
FLAG 880 2112 ADXL_Y_OUT
FLAG 752 2464 VCC_by2_1V5
FLAG 4736 1744 0
FLAG 480 2304 ADXL_VCC_3V
FLAG 5520 -144 struct_out
FLAG 5680 368 m_out
FLAG 5296 368 spoiler_out
FLAG 4912 352 spoiler_in
FLAG 4704 -160 struct_in
FLAG 4576 -48 struct_mid
FLAG 4560 1136 sum_out
FLAG 5488 1216 pwm_out
FLAG 4736 1328 mod_enable_strobe
FLAG 0 640 sili_osc_600
FLAG 208 1200 ref_2v5
FLAG -208 1072 vcc_5v
FLAG 816 496 nrz_sq_wave_600
FLAG 1312 416 int_out_tri
FLAG 1872 1488 inc_in
FLAG 2832 1376 dc_const_5v
FLAG 4144 -288 stru_hi
FLAG 4144 176 stru_lo
FLAG 6672 352 rcu_out_limiter
FLAG 2544 1696 0
FLAG 1920 2880 0
FLAG 4528 528 0
FLAG 1712 816 VCC_15
FLAG 1728 592 VEE_-15
FLAG 1568 928 0
FLAG 928 1200 VEE_-15
FLAG 928 992 VCC_15
FLAG 992 1104 ofset_tri
FLAG 1264 1200 VCC_15
FLAG 1280 976 VEE_-15
SYMBOL res 4912 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 5200 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage 3712 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 123 Left 2
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL voltage 3824 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 27 125 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 4976 -64 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 4912 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2272 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 2000 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 2000 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2064 1600 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL voltage 1824 1472 R0
WINDOW 3 -144 -56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -106 26 Left 2
SYMATTR Value {incidence_input}
SYMATTR InstName V1
SYMBOL res 3600 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 49.9k
SYMBOL res 3408 1168 R0
SYMATTR InstName R17
SYMATTR Value 39k
SYMBOL res 3152 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 49.9k
SYMBOL res 3152 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 24.9k
SYMBOL res 3152 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 29.4k
SYMBOL cap 2864 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 2832 1216 R0
SYMATTR InstName C2
SYMATTR Value 0.47µ
SYMBOL voltage 2624 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {triangle_dc_adjust}
SYMBOL res 2768 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 24.9k
SYMBOL res 3968 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 4128 1232 R0
SYMATTR InstName R23
SYMATTR Value 5.1k
SYMBOL res 4304 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL LM311 4880 1168 R0
WINDOW 3 -1 -127 Top 2
SYMATTR InstName U6
SYMBOL res 4640 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 75
SYMBOL res 4944 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 150k
SYMBOL res 5264 1056 R0
SYMATTR InstName R27
SYMATTR Value 5.11k
SYMBOL voltage 4608 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {spoiler_input}
SYMBOL res 5104 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 4912 624 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 4864 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 5.11k
SYMBOL res 4704 384 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 5488 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 13k
SYMBOL pnp 5632 544 R180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL res 5808 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 2.2k
SYMBOL cap 3920 1536 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 3600 1536 R0
WINDOW 0 -53 11 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 4352 -400 R0
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL res 4352 -288 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 4352 -160 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 4352 -48 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 4352 64 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 4352 176 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL zener 4256 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
