Version 4.1
SHEET 1 2724 1044
WIRE -384 736 -384 720
WIRE 512 912 480 912
WIRE 576 912 512 912
WIRE 736 912 688 912
WIRE 800 912 736 912
FLAG 2448 400 FIN_TRI_WAV
FLAG -352 208 0
FLAG -240 368 0
FLAG -688 16 0
FLAG -736 208 0
FLAG 576 80 VCC_15
FLAG 592 -144 VEE_-15
FLAG 1072 96 VCC_15
FLAG 1088 -128 VEE_-15
FLAG 864 128 0
FLAG 1984 128 VCC_15
FLAG 2000 -96 VEE_-15
FLAG 1776 160 0
FLAG 368 144 0
FLAG -320 368 0
FLAG -176 704 VCC_15
FLAG -160 480 VEE_-15
FLAG -384 736 0
FLAG -176 -64 sili_osc_600
FLAG 32 496 ref_2v5
FLAG -384 368 vcc_5v
FLAG 640 -208 nrz_sq_wave_600
FLAG 1136 -288 int_out_tri
FLAG 1536 112 VCC_15
FLAG 1552 -112 VEE_-15
FLAG 1392 224 0
FLAG 752 496 VEE_-15
FLAG 752 288 VCC_15
FLAG 816 400 ofset_tri
FLAG 1088 496 VCC_15
FLAG 1104 272 VEE_-15
FLAG 576 992 0
FLAG 688 992 0
FLAG 736 912 VCC_15
FLAG 512 912 VEE_-15
FLAG 480 976 0
FLAG 800 976 0
SYMBOL SpecialFunctions\\LTC6990 -576 16 R0
SYMATTR InstName U1
SYMBOL res -368 -16 R0
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL res -368 112 R0
SYMATTR InstName R7
SYMATTR Value 887k
SYMBOL voltage -240 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -752 112 R0
SYMATTR InstName R8
SYMATTR Value 649k
SYMBOL res 512 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 16k
SYMBOL res 848 16 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1056 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 720k
SYMBOL res 816 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 49.9k
SYMBOL cap 1040 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 13.6n
SYMBOL res 1760 48 R0
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res 1968 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 34k
SYMBOL res 1760 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 49.9k
SYMBOL res 224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -59 66 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 352 32 R0
SYMATTR InstName R18
SYMATTR Value 16k
SYMBOL cap -336 304 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res -400 480 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -400 624 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps\\OPAx192 528 -32 M180
SYMATTR InstName U2
SYMBOL OpAmps\\OPAx192 1024 -16 M180
SYMATTR InstName U3
SYMBOL OpAmps\\OPAx192 1936 16 M180
SYMATTR InstName U4
SYMBOL res 1376 112 R0
SYMATTR InstName R21
SYMATTR Value 16.6k
SYMBOL res 1520 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 49.9k
SYMBOL res 1312 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 49.9k
SYMBOL OpAmps\\OPAx192 1488 0 M180
SYMATTR InstName U5
SYMBOL res 1312 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 49.9k
SYMBOL res 736 272 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 736 400 R0
SYMATTR InstName R26
SYMATTR Value 100.780k
SYMBOL OpAmps\\OPAx192 -224 592 M180
SYMATTR InstName U7
SYMBOL OpAmps\\OPAx192 1040 384 M180
SYMATTR InstName U8
SYMBOL voltage 576 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 123 Left 2
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL voltage 688 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 27 125 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL cap 784 912 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 464 912 R0
WINDOW 0 -53 11 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
TEXT 1776 344 Left 2 !.tran 0 100m 0m uic
TEXT 1248 368 Left 2 ;-0.1330843V off set for tri at 0
TEXT 632 -552 Left 2 !*.include Libs\\OPAx189.LIB\n*.include Libs\\TLE2027.LIB\n.include Libs\\lm311.lib\n*.include Libs\\OPAx192.LIB
TEXT 1208 -576 Left 2 !.param g=1\n.param sen=174m\n.param incidence_input = 8.49\n.param triangle_dc_adjust = 5\n.param spoiler_input = -1
